

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   820     007A                     MPU6050_Read@retval:
   821     007A                     ___lwmod@dividend:	
   822                           ; 2 bytes @ 0xA
   823                           
   824                           
   825                           ; 2 bytes @ 0xA
   826     007A                     	ds	2
   827     007C                     ??___lwmod:
   828     007C                     MPU6050_Read@add:	
   829                           ; 1 bytes @ 0xC
   830                           
   831                           
   832                           ; 1 bytes @ 0xC
   833     007C                     	ds	1
   834     007D                     ___lldiv@counter:
   835     007D                     ___lwmod@counter:	
   836                           ; 1 bytes @ 0xD
   837                           
   838                           
   839                           ; 1 bytes @ 0xD
   840     007D                     	ds	1
   841     007E                     ??_setup:
   842                           
   843                           	psect	cstackBANK0
   844     0020                     __pcstackBANK0:	
   845                           ; 1 bytes @ 0xE
   846                           
   847     0020                     ?_I2C_Master_Init:
   848     0020                     ?_sprintf:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0020                     ?___flmul:	
   852                           ; 2 bytes @ 0x0
   853                           
   854     0020                     ?___xxtofl:	
   855                           ; 4 bytes @ 0x0
   856                           
   857     0020                     sprintf@f:	
   858                           ; 4 bytes @ 0x0
   859                           
   860     0020                     I2C_Master_Init@c:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0020                     ___flmul@b:	
   864                           ; 4 bytes @ 0x0
   865                           
   866     0020                     ___xxtofl@val:	
   867                           ; 4 bytes @ 0x0
   868                           
   869                           
   870                           ; 4 bytes @ 0x0
   871     0020                     	ds	3
   872     0023                     ??_sprintf:
   873                           
   874                           ; 1 bytes @ 0x3
   875     0023                     	ds	1
   876     0024                     ??_I2C_Master_Init:
   877     0024                     ??___xxtofl:	
   878                           ; 1 bytes @ 0x4
   879                           
   880     0024                     ___flmul@a:	
   881                           ; 1 bytes @ 0x4
   882                           
   883                           
   884                           ; 4 bytes @ 0x4
   885     0024                     	ds	2
   886     0026                     sprintf@ap:
   887                           
   888                           ; 1 bytes @ 0x6
   889     0026                     	ds	1
   890     0027                     sprintf@flag:
   891                           
   892                           ; 1 bytes @ 0x7
   893     0027                     	ds	1
   894     0028                     sprintf@prec:
   895     0028                     ___flmul@sign:	
   896                           ; 1 bytes @ 0x8
   897                           
   898     0028                     ___xxtofl@sign:	
   899                           ; 1 bytes @ 0x8
   900                           
   901                           
   902                           ; 1 bytes @ 0x8
   903     0028                     	ds	1
   904     0029                     ___xxtofl@exp:
   905     0029                     sprintf@val:	
   906                           ; 1 bytes @ 0x9
   907                           
   908     0029                     ___flmul@grs:	
   909                           ; 2 bytes @ 0x9
   910                           
   911                           
   912                           ; 4 bytes @ 0x9
   913     0029                     	ds	1
   914     002A                     ___xxtofl@arg:
   915                           
   916                           ; 4 bytes @ 0xA
   917     002A                     	ds	1
   918     002B                     sprintf@sp:
   919                           
   920                           ; 1 bytes @ 0xB
   921     002B                     	ds	1
   922     002C                     sprintf@c:
   923                           
   924                           ; 1 bytes @ 0xC
   925     002C                     	ds	1
   926     002D                     ___flmul@aexp:
   927                           
   928                           ; 1 bytes @ 0xD
   929     002D                     	ds	1
   930     002E                     ?___fldiv:
   931     002E                     ___flmul@bexp:	
   932                           ; 4 bytes @ 0xE
   933                           
   934     002E                     ___fldiv@a:	
   935                           ; 1 bytes @ 0xE
   936                           
   937                           
   938                           ; 4 bytes @ 0xE
   939     002E                     	ds	1
   940     002F                     ___flmul@prod:
   941                           
   942                           ; 4 bytes @ 0xF
   943     002F                     	ds	3
   944     0032                     ___fldiv@b:
   945                           
   946                           ; 4 bytes @ 0x12
   947     0032                     	ds	1
   948     0033                     ___flmul@temp:
   949                           
   950                           ; 2 bytes @ 0x13
   951     0033                     	ds	2
   952     0035                     ?___fltol:
   953     0035                     ___fltol@f1:	
   954                           ; 4 bytes @ 0x15
   955                           
   956                           
   957                           ; 4 bytes @ 0x15
   958     0035                     	ds	1
   959     0036                     ??___fldiv:
   960                           
   961                           ; 1 bytes @ 0x16
   962     0036                     	ds	3
   963     0039                     ??___fltol:
   964                           
   965                           ; 1 bytes @ 0x19
   966     0039                     	ds	2
   967     003B                     ___fldiv@rem:
   968                           
   969                           ; 4 bytes @ 0x1B
   970     003B                     	ds	2
   971     003D                     ___fltol@sign1:
   972                           
   973                           ; 1 bytes @ 0x1D
   974     003D                     	ds	1
   975     003E                     ___fltol@exp1:
   976                           
   977                           ; 1 bytes @ 0x1E
   978     003E                     	ds	1
   979     003F                     ___fldiv@sign:
   980                           
   981                           ; 1 bytes @ 0x1F
   982     003F                     	ds	1
   983     0040                     ___fldiv@new_exp:
   984                           
   985                           ; 2 bytes @ 0x20
   986     0040                     	ds	2
   987     0042                     ___fldiv@grs:
   988                           
   989                           ; 4 bytes @ 0x22
   990     0042                     	ds	4
   991     0046                     ___fldiv@bexp:
   992                           
   993                           ; 1 bytes @ 0x26
   994     0046                     	ds	1
   995     0047                     ___fldiv@aexp:
   996                           
   997                           ; 1 bytes @ 0x27
   998     0047                     	ds	1
   999     0048                     ?_MPU6050_Read_Ax:
  1000     0048                     ?_MPU6050_Read_Ay:	
  1001                           ; 4 bytes @ 0x28
  1002                           
  1003                           
